,,,,,
1,ATLANTA HAWKS,"Anderson, Justin",G/F,2516048,3.3
2,ATLANTA HAWKS,"Bazemore, Kent",G,18089887,14
3,ATLANTA HAWKS,"Bembry, DeAndre",F,1634640,8
4,ATLANTA HAWKS,"Carter, Vince",G/F,2393887,7.4
5,ATLANTA HAWKS,"Collins, John",F/C,2299080,18.8
6,ATLANTA HAWKS,"Dedmon, Dewayne",C,7200000,9.4
7,ATLANTA HAWKS,"Dorsey, Tyler",G,1378242,3.7
8,ATLANTA HAWKS,"Hamilton, Daniel",G/F,1349383,2.8
9,ATLANTA HAWKS,"Huerter, Kevin",G,2250960,8
10,ATLANTA HAWKS,"Len, Alex",C,4350000,10.6
11,ATLANTA HAWKS,"Lin, Jeremy",G,13768421,10.4
12,ATLANTA HAWKS,"Plumlee, Miles",C,12500000,4.4
13,ATLANTA HAWKS,"Prince, Taurean",F,2526840,0
14,ATLANTA HAWKS,"Spellman, Omari",F,1620480,6.2
15,ATLANTA HAWKS,"Young, Trae",G,5356440,15.4
16,BOSTON CELTICS,"Baynes, Aron",F/C,5193600,5.5
17,BOSTON CELTICS,"Bird, Jabari",G,1349383,0
18,BOSTON CELTICS,"Brown, Jaylen",G,5169960,12
19,BOSTON CELTICS,"Hayward, Gordon",F,31214295,11.1
20,BOSTON CELTICS,"Horford, Al",F/C,28928710,12.3
21,BOSTON CELTICS,"Irving, Kyrie",G,20099189,23.1
22,BOSTON CELTICS,"Morris Sr., Marcus",F,5375000,15.4
23,BOSTON CELTICS,"Ojeleye, Semi",F,1378242,3.7
24,BOSTON CELTICS,"Rozier, Terry",G,3050390,8.8
25,BOSTON CELTICS,"Smart, Marcus",G,11660716,7.2
26,BOSTON CELTICS,"Tatum, Jayson",F,6700800,16
27,BOSTON CELTICS,"Theis, Daniel",F,1378242,6.8
28,BOSTON CELTICS,"Wanamaker, Brad",G,838464,2.5
29,BOSTON CELTICS,"Williams, Robert",F/C,1654440,3
30,BOSTON CELTICS,"Yabusele, Guerschon",F,2667600,2
31,BROOKLYN NETS,"Allen, Jarrett",C,2034120,11.6
32,BROOKLYN NETS,"Carroll, DeMarre",F,15400000,9.8
33,BROOKLYN NETS,"Crabbe, Allen",G/F,18500000,9.5
34,BROOKLYN NETS,"Davis, Ed",C,4449000,5.6
35,BROOKLYN NETS,"Dinwiddie, Spencer",G,1656092,17.5
36,BROOKLYN NETS,"Dudley, Jared",F,9530000,5.3
37,BROOKLYN NETS,"Faried, Kenneth",F/C,13764045,4.6
38,BROOKLYN NETS,"Graham, Treveon",F,1512601,0
39,BROOKLYN NETS,"Harris, Joe",G/F,8333333,13.6
40,BROOKLYN NETS,"Hollis-Jefferson, Rondae",F,2470357,9.9
41,BROOKLYN NETS,"Kurucs, Rodions",F,1618320,8.7
42,BROOKLYN NETS,"LeVert, Caris",G,1702800,18.4
43,BROOKLYN NETS,"Musa, Dzanan",G/F,1632240,1.7
44,BROOKLYN NETS,"Napier, Shabazz",G,1942422,8.3
45,BROOKLYN NETS,"Russell, D'Angelo",G,7019698,18
46,CHARLOTTE HORNETS,"Bacon, Dwayne",G/F,1378242,5.4
47,CHARLOTTE HORNETS,"Batum, Nicolas",G/F,24000000,8.8
48,CHARLOTTE HORNETS,"Biyombo, Bismack",C,17000000,2.5
49,CHARLOTTE HORNETS,"Bridges, Miles",F,3206640,7.1
50,CHARLOTTE HORNETS,"Graham, Devonte",G,988464,4.1
51,CHARLOTTE HORNETS,"Hernangomez, Willy",C,1544951,7.4
